input ../Cls_Ha_OII_OIII_015Cont_1024-scattered-01.csv
output ../trained-models/Ha_OII_OIII_015Cont_scattered01-ch27-A27A38A51C38C51C49-l5e-2/NoLMItNet-Logloss-sb1024-component-corrections-moments/
channel 27
Z_names ['Z_OII', 'Z_OIII']
Z_max [2.0, 2.0]
Z_min [0.1, 0.1]
Cl_int ['Ha_OII_OIII_Cont']
Cl_cross ['OII_all_cross_1', 'OIII_all_cross_1']
Cl_true ['Ha', 'OII', 'OIII', 'Cont']
contam_name Ha_OII_OIII_Cont
input_channels [27, 38, 51]
add_cross ['OIII_all_cross']
add_channels [38]
l_max 5000.0
l_min 30.0
train_fraction 0.75
val_fraction 0.9
neurons 64
n_min 16
learning_rate 0.001
batch_size 64
epochs 2000
patience 500
lamb 0.05
logLoss True
opt False
norm_Z True
norm_c True
moments True
autocross True
morecross True
constrain True
N_interlopers 2
Input_size 594
Output_size 396
N_out 256
Total_trainng_epochs 561
